Location,Longitude,Latitude
166 75,23.74945913069307,37.86693103564357
551 33,22.95774501827161,40.58389863506173
270 52,21.365010742690043,38.03442885895472
116 33,23.75161226,37.96656696
116 31,23.73945354,37.95806025
546 30,22.940061755,40.639924445
131 21,23.69586673809524,38.02971484285714
157 71,23.762013093939395,37.97722195151515
104 47,23.70600086363636,37.98636877272728
104 43,23.71713446480744,38.00263433373174
413 36,22.453212700269678,39.63023987231629
570 10,23.02568161060606,40.65085841212121
187 57,23.626366484615385,37.97005283076923
264 41,21.74557099,38.25846679
601 00,22.56253213617021,40.24621670425532
320 04,22.5661119,38.4971685
133 41,23.708726931585705,38.08413792749356
552 36,23.03311773469388,40.58986774081632
115 27,23.765131818072287,37.98580611686747
431 00,21.9204513684432,39.35766149537167
551 34,22.966314937146528,40.58386000083548
271 00,21.40380945517241,37.69972240862069
195 00,24.04143377777778,37.708628025925925
183 45,23.684730583333334,37.95258732777778
185 41,23.66044775625,37.9545973375
700 03,25.0495563,35.2153469
131 23,23.69663643333333,38.03544497333333
574 00,22.805021188275862,40.67184217310344
190 04,23.914369314084507,37.9772722915493
713 04,25.116098275,35.3315902875
351 00,22.4406585525,38.8749149325
153 41,23.81481274375,38.00761690625
572 00,23.106206866,40.746392346
211 00,22.810934689265537,37.568995916384175
241 00,22.111017249808427,37.03711732796935
175 61,23.692016642857144,37.92951495142857
122 42,23.6826795125,37.994624625
143 43,23.7338482125,38.0287597875
481 00,20.72138834347826,39.02345737681159
153 42,23.824448086666667,38.01038352
561 21,22.920215533333334,40.65439337777778
540 15,22.94461,40.63935
145 61,23.80767782272727,38.072200740909096
410 05,22.46486260704916,39.56243666570409
663 00,24.2402889625,41.0783011125
413 35,22.4244055,39.621425225
190 15,23.747328011917272,38.3250564785773
580 05,22.499812025,40.763384175
491 00,19.865190315757577,39.66511994363636
121 32,23.70378837809969,38.00307987293831
631 00,23.443015423636364,40.36344254
713 06,25.13753626923077,35.32864662087912
584 00,22.057181614925373,40.98508159552239
564 31,22.9281076703125,40.6727500390625
173 41,23.72670293333333,37.93497065555556
630 74,23.60193281295337,40.48781003834197
621 00,23.548836483239647,41.0871227124297
145 63,23.81584108,38.072720925
190 09,23.980397802564102,38.02251525641026
681 00,25.871348880000003,40.8518235592
165 62,23.76370255555556,37.893767088888886
461 00,20.26649004634832,39.50402811952248
165 61,23.75835623076923,37.884719007692304
122 43,23.67484584285714,37.99885684285714
181 21,23.65658223148148,37.98262845555556
176 75,23.69101213859649,37.95180737017544
263 32,21.74177135,38.21646108333333
714 09,25.143024745,35.31485055
121 35,23.69037399333333,38.01956742
183 46,23.68404897,37.95752538
741 00,24.50664906820809,35.365176606936416
190 05,23.979292105555555,38.05481587777778
112 54,23.73397378695652,38.01132112608696
183 44,23.679507932258065,37.94692491290323
115 23,23.76084388045977,37.990464548850575
700 01,24.9825132822989,35.23053903058662
162 33,23.76670582857143,37.951658478571424
190 07,23.977417211247435,38.183655071253625
181 22,23.6423286,37.986515979220776
821 00,26.11254641025641,38.33712849230769
546 29,22.93025764,40.6456072575
212 00,22.70128879385965,37.63040637192982
173 43,23.73750627777778,37.94253187777778
570 19,22.91362472,40.50400973
190 11,23.71322632273241,38.26649892517431
106 77,23.7306806244898,37.98518833061224
731 32,24.02290085471698,35.51539796415094
155 62,23.804388975,37.99944608333333
847 02,25.37049317,36.456688
564 29,22.946622048,40.682054256
700 07,25.449986332258064,35.287886632258065
250 09,21.99730944,38.30146552
682 00,26.51902427297297,41.50505803243243
471 32,20.985376325,39.160047275
715 00,25.204408465375195,35.277713995208515
112 52,23.73117339120879,38.00203666593407
630 80,23.07176957692308,40.326278098461536
117 43,23.727463926086955,37.965301465217394
121 33,23.69974263076924,38.01750505
172 37,23.74323345,37.9520054625
621 25,23.545868266666663,41.08553276666667
231 00,22.43161666875,37.07415437986111
482 00,20.89145058039216,39.26725437058824
551 31,22.94873600619266,40.58718128733945
621 23,23.548446784615383,41.08833776923077
174 55,23.716226640229884,37.9144245183908
117 45,23.7197748,37.95718955909091
561 23,22.92909748272329,40.65351070021835
404 00,22.37272474,39.74229652
136 77,23.7729328,38.100098185
189 00,23.48328492631579,37.968827568421055
221 00,22.36646143939394,37.52391321666667
713 07,25.146176731578947,35.333555094736845
176 73,23.699670694,37.950889964
351 32,22.43829834141075,38.89379663261026
153 51,23.87245049523809,38.00142531190476
167 77,23.745181110543133,37.901160299041535
154 51,23.781111895454547,38.00471301818182
141 21,23.7666407147541,38.04343706721311
250 01,22.11028929753186,38.03334379113263
145 68,23.830478475,38.141586175
240 01,21.71620626,36.94259595636364
582 00,22.03692577017544,40.80518379298246
272 00,21.34863363125,37.79332171875
104 31,23.726705666666664,37.98420223968254
693 00,25.70163148899143,41.02682510494397
175 63,23.70901873333333,37.92612143333333
116 35,23.74653094868421,37.97148802631579
121 31,23.69436676818182,38.007504079545456
340 02,23.6639711,38.41823653333333
553 37,22.97245257217899,40.62310028249027
570 02,23.394758173333333,40.772083953333336
571 00,22.593296306666662,40.78924098
565 32,22.962084153528313,40.66745061134389
551 02,22.984022152600122,40.57349397025028
570 03,22.72757982105264,40.714509047368416
250 08,21.79217220425532,38.08184476170213
176 74,23.69039682,37.94620951333333
156 69,23.79245193793104,37.98459923189655
190 13,23.912390695966387,37.74695911932773
740 56,24.690070175,35.09820455
843 00,25.424146978048785,37.07071260609756
714 14,25.078787295833333,35.334022133333335
230 53,23.018856330612245,36.53734310816327
453 33,20.8502429,39.66602775
302 00,21.440457147368424,38.38986181842105
383 34,22.90993925,39.3315641
172 35,23.733316266666662,37.948014416666666
414 47,22.41405564444445,39.64320761111111
270 65,21.664395408571423,37.65063132857143
151 27,23.83582594827586,38.05037758620689
431 31,21.934107666759623,39.38651017183836
371 00,22.766586646153847,39.172779138461536
511 00,21.44082696860465,40.066806859302325
691 00,25.40739793294573,41.11651524534884
143 41,23.73795654,38.0345942875
132 31,23.67636040638298,38.03779090212766
403 00,22.435733926984128,39.31372389047619
400 07,22.595370137491194,39.91797490841333
713 05,25.129455458333336,35.326580825
630 75,23.82576318611111,40.29950777777778
340 05,23.31052233913044,38.80581341304348
811 07,26.207438491434406,39.233297530690905
480 62,20.588815159574462,39.24800037446808
104 42,23.707049704166664,37.99560104791667
136 74,23.73022026,38.09662496
114 71,23.74556866699029,37.986561443689325
370 07,23.054014962933554,39.02498774954383
350 08,22.8028199,38.7815037
136 72,23.75683565,38.08159565
521 00,21.263797100166943,40.52121415843072
145 72,23.86053406,38.1161927
453 32,20.8497314,39.66013102
172 36,23.7400482,37.944618525
152 32,23.79765817162162,38.02021379594595
632 00,23.26864130588235,40.26801765882353
173 42,23.739494808695653,37.9280736
500 10,21.85647729333333,40.21941597333333
412 22,22.411374119060053,39.637034559268926
184 50,23.64796643809524,37.96720558095238
502 00,21.70815469268293,40.50238300243903
104 45,23.723700837709924,38.00523763618321
383 33,22.945283375,39.367743013461535
720 59,26.08313504,35.05909846
311 00,20.70411917142857,38.77492131142857
642 00,24.696554270819234,40.98805033778322
566 26,22.95706995,40.650246525
555 34,22.9948551,40.6088633
671 00,24.899937847368424,41.15165590150376
264 43,21.7697386,38.2736562
300 14,21.571088633333336,38.39330447619048
187 56,23.6225007125,37.9604231125
151 24,23.80686815900621,38.0553774031056
640 03,24.31365361875,41.0189238625
452 21,20.856813115789475,39.654642347368416
653 02,24.41090953846154,40.93770757179488
190 02,23.86033004838709,37.9543872
420 31,22.0793306875,39.5935328
431 32,21.92144563698889,39.36402373030177
202 00,22.72757618,38.01572314
565 33,22.947696001382074,40.66319048707692
111 47,23.75811891590909,38.01717903522727
166 72,23.801761909523808,37.82880908095238
111 43,23.73333465625,38.023219975
104 32,23.728142133884297,37.98661855289256
184 54,23.657982807692303,37.973083265384616
191 00,23.34286431645483,37.99443909230453
640 07,24.279085781818186,40.84028088181818
145 65,23.85811547777778,38.138466872222224
143 42,23.73956632,38.04180112666666
188 63,23.578604595652173,37.96556647391304
185 37,23.641905751282053,37.933912638461535
592 00,22.06047916875,40.640462128125
412 23,22.42121957894737,39.63627395789474
152 31,23.791138334146343,38.013309470731706
570 22,22.810914642857146,40.6861992
243 00,21.602439114285712,37.16183705
124 62,23.64643067777778,38.01651903333333
155 61,23.79135210909091,38.00104817727272
262 23,21.747260944926627,38.25267174163053
153 54,23.848149504,37.996775884
501 32,21.78819515,40.296285725
146 71,23.816851476744187,38.09237567209302
384 45,22.92327365,39.37313
184 51,23.638656327272727,37.9757035
454 45,20.83833892,39.67919466
384 46,22.93460153636364,39.375933418181816
185 38,23.63460347619048,37.93516703809524
151 21,23.79306996078431,38.06179590588236
542 48,22.961953431889764,40.60124313897638
630 78,23.72876757858684,40.23397922454555
652 01,24.42003002222222,40.93901150555556
546 46,22.95547786810631,40.59780831661129
546 22,22.94624421285714,40.63055991571429
655 00,24.375835757692307,40.95279015
320 09,23.58540762666667,38.28634866666667
163 41,23.750749966666664,37.926985566666666
412 21,22.419408565217392,39.64020543913044
543 51,23.01543301625,40.63029903625
185 31,23.64591891805556,37.94547899513889
163 46,23.749321978947368,37.934786289473685
852 00,26.96882501428572,36.98525193571429
570 14,23.6410243,40.64684671111111
713 03,25.1186616,35.337059833333335
185 39,23.633035380000003,37.93130317636364
573 00,22.7270204875,40.6351633375
117 41,23.721984423456792,37.96374944691358
210 51,23.2979388625,37.40228478125
322 00,23.32796361349906,38.32924600626109
111 41,23.7384633984456,38.019559
640 06,24.499548829411765,40.96078380588235
190 14,23.87527134973693,38.21665135839893
163 45,23.756486616666667,37.93517465
157 73,23.770131481944446,37.97922293611112
353 00,22.703545945161288,38.89222982903226
116 36,23.73751097,37.96495988
662 00,23.92195757272728,41.17456388181818
263 31,21.7463968,38.2384319
570 08,22.854504692156866,40.68863063529412
176 76,23.702981240666663,37.96053959333334
114 74,23.747538316666667,37.99421458333333
591 50,22.1629582,40.49113743333333
166 71,23.7767145,37.81982999090909
303 00,21.824395837037034,38.42206787037037
344 00,23.641292666666665,38.599455145679016
546 35,22.95109069375,40.63450355625
621 24,23.550115915384616,41.08547448461538
185 42,23.6510459,37.96061885454546
546 55,22.9549437875,40.593317525
471 00,20.98805200079365,39.15918175555556
193 00,23.583515699521975,38.054248031633364
142 35,23.777643564,38.03347558
734 00,23.656898596875,35.471972125
546 44,22.96298597044917,40.60713738345154
246 00,21.74914857692308,37.07856741538461
546 40,22.955776718012423,40.61969222608696
590 32,22.537129558333334,40.61609908333333
118 55,23.70250597692308,37.97937274615384
671 32,24.8847760574043,41.1433821790506
340 06,23.908387072727272,38.43447257272727
640 12,24.35752538,40.96578404
722 00,25.764988610141152,35.033155323963605
731 31,24.011598384615382,35.514641361538466
121 37,23.68058267640449,38.03180719662922
740 61,24.6629077,35.2424121
190 03,23.97409758095238,37.88156968095238
115 25,23.774014891666667,37.99702316666667
116 34,23.749746525,37.9694782125
185 35,23.64632060062696,37.94123866520376
152 38,23.8422215,38.0355741
430 60,21.638025846666668,39.39386506
546 43,22.95506655,40.606626081818185
250 02,21.668041281058716,38.16268074350097
171 21,23.7133517,37.950336094444445
213 00,23.150214845833336,37.38503015833333
263 33,21.749058325,38.2199211
115 22,23.756191931034483,37.99258421896552
144 52,23.764765706666665,38.06162869333333
490 80,20.006243542857145,39.43168293035714
152 37,23.78032612,38.02231673
370 11,22.998251585786164,39.38971772525793
812 00,26.3576817125,38.9958260875
846 00,25.32904060230179,37.443427757800514
112 53,23.73206697941177,38.00564119558824
270 54,21.64797517028757,37.48387997112133
281 00,20.536217418461536,38.1581151
382 22,22.96744055329106,39.35883981236983
700 10,25.11098245,35.04199485
621 22,23.5538886375,41.0918184875
185 40,23.6538213,37.95061305555556
512 00,21.76931635555556,39.923082988888886
154 52,23.769674742105263,38.00630775789474
555 36,22.9813065,40.57642635
300 27,21.40036735,38.63526765
142 31,23.749617754962777,38.039960938213405
262 26,21.740086566666665,38.23169973333333
282 00,20.413382855,38.2156339825
135 61,23.7182588,38.02545061428572
370 06,23.21885105289273,39.226064896257526
252 00,21.54047915,38.09818242325581
480 61,20.72218405,39.2426854625
106 72,23.73650518636364,37.97977179090909
321 00,22.845425669084218,38.44087424795457
244 00,21.63887417333333,37.05836222666667
250 06,22.301892609523808,38.11150859523809
157 72,23.767811175460125,37.97261963803681
220 01,22.67338003548387,37.38857383548388
185 45,23.64153254736842,37.95274059736842
142 33,23.75974254575812,38.03474343420578
373 00,23.0561687,39.32861332727273
542 49,22.966846589484977,40.60190020901288
136 76,23.759514733333333,38.12835368333333
200 03,23.11411585,37.926594625
630 85,23.61741092619048,39.97950051666667
331 00,22.36522946,38.52502452
600 65,22.62167696551724,39.99411782758621
701 00,25.18047092,35.224631939999995
422 00,21.5764868686747,39.720648657831326
114 73,23.738782865656567,37.98914848080808
177 78,23.7018629859736,37.96477793168317
612 00,22.570684885597686,40.99716065059497
620 42,23.85488462857143,41.040627185714285
250 10,22.339066007692303,38.08734
724 00,25.60475972108498,35.2563678597663
566 25,22.947392878260867,40.65078675217392
232 00,22.521150513,36.767220576
118 53,23.70458105267176,37.96876490916031
570 04,22.86269567272728,40.466362315909095
111 42,23.746982394210526,38.02638283684211
731 35,24.019010144444444,35.51060407222222
118 54,23.71101817826087,37.97637994347826
145 69,23.85768962,38.13161308
342 00,23.234405692727275,38.96684625818182
340 16,24.050333622222222,38.56133487222222
721 00,25.71640052623863,35.1901016812631
545 00,22.89559566153846,40.75498124615385
731 34,24.02782652,35.509561015
185 32,23.650767715625,37.943772200446425
190 23,24.0131745,37.8847393
200 11,22.83875048,37.9373014
841 00,24.93645360725624,37.4380717399093
320 03,22.690334033333336,38.3634286
591 32,22.215163497058825,40.50976901617647
106 73,23.73958399090909,37.97805102987013
106 71,23.73728502023809,37.97783943095238
330 57,22.44859312105263,38.6682016
590 33,22.2539231,40.5535448
187 55,23.6161509,37.95289
685 00,26.16360627,40.9031862
361 00,21.740626316666667,38.89552184523809
731 33,24.043491033333336,35.51542143333333
570 21,23.6817193,40.71906264
117 42,23.727867841279068,37.96814377412791
551 35,22.9606426,40.5721235
323 00,22.97911134036304,38.493709691094466
265 00,21.770071725641028,38.18969534102564
200 06,22.78935066428572,37.938377071428576
567 28,22.94300990714285,40.65270515714286
622 00,23.530180937037034,40.91571217407407
374 00,22.80762645,39.27738955
152 33,23.7995285875,38.024795621875
543 52,22.99230025121108,40.61188038863083
740 52,24.70637774153846,35.37009053538461
712 01,25.14365575,35.335974789999995
104 44,23.71768909084507,37.99598535551643
691 32,25.40070030555556,41.118355477777776
113 61,23.737903595031057,38.000518706832295
152 36,23.863706175,38.052363975
262 21,21.734784520076115,38.24667647633109
104 46,23.725915008426966,38.00129407546817
196 00,23.500786351302786,38.07516730259932
630 71,23.53810516190476,40.27428897619048
660 34,24.062965625,41.059397625
691 33,25.40667213333333,41.11795116666667
532 00,21.815328563636363,40.652717554545454
300 01,21.244095784615386,38.459016892307694
703 00,25.263946797995526,35.13856586990886
700 12,24.962944667900135,35.05872417681426
114 75,23.75014358,37.98987631
343 00,23.01535983793104,38.867586596551725
106 82,23.73277200368098,37.98888192883435
104 33,23.728701098773005,37.98980133742332
844 01,25.236375464,37.121238452
570 12,23.27808936388889,40.60066
240 02,21.958346955,37.217938105
546 33,22.94782129375,40.6420752
345 00,24.04602556333333,38.42395284
133 51,23.668631775,38.102058625
270 56,21.7460216,37.44444094285714
570 07,22.6030275,40.70174907
640 11,24.6799956,40.8867912
546 34,22.955853562232804,40.63979254548709
190 06,23.37932645,37.9989044
845 00,24.897785658333333,37.82650532777778
340 01,24.464920554,38.045067114
401 00,22.23046156,39.763696925
681 31,25.8703309,40.8440383
844 00,25.188341366666663,37.05131008
681 33,25.888404533333333,40.84829473333333
113 63,23.747700978014183,38.00105183687944
700 14,25.37880618780488,35.31970653170732
661 31,24.141520466666663,41.14737196666667
205 00,22.638495308333333,37.82957085666666
583 00,22.835575533333333,40.28136083333333
454 44,20.850302444444445,39.67103484444444
546 39,22.962294855172413,40.616201287356326
152 39,23.858392994448476,38.06063731689044
730 07,24.23723723846154,35.36666068461538
490 83,19.75981034098361,39.70162130327869
700 11,25.0461612,35.2028844
300 10,21.53109123333333,38.63299656190476
106 75,23.74369401177623,37.97734646725424
105 58,23.73039946,37.97081120545455
853 02,27.02065555294118,36.83072503529412
185 33,23.657388426845635,37.94044892214765
570 11,22.716374729166667,40.7641851125
190 01,24.0037847,37.803525192307696
265 04,21.8216727300578,38.29780344624277
630 81,23.796944231578944,40.07811469473685
171 23,23.715164615789472,37.938957068421054
104 35,23.71548116428572,37.98229705
175 62,23.69880388,37.92520819
185 47,23.650031696,37.94085742
563 35,22.947496523218955,40.663479035285434
546 24,22.94044778863636,40.63431317045455
546 26,22.935080852,40.63759498
600 63,22.57256412857143,40.04488585
341 32,23.60346990425532,38.46861482659575
136 75,23.7282060125,38.089288575
654 04,24.38921131956522,40.93263834347826
116 32,23.743354066666665,37.96261760833333
113 64,23.740473264,38.00421398
230 71,22.42767576885246,36.48808894754099
463 00,20.350633786666663,39.61062432
661 33,24.147583966666662,41.14667201666667
136 79,23.7487592,38.0977044
186 48,23.62882265,37.94828878333333
554 38,22.963018233333333,40.63878356666667
262 24,21.73641735427096,38.237886204887545
189 02,23.53550444,37.94533518
185 36,23.6436301390625,37.9370015171875
185 44,23.640396,37.9594026
630 88,23.68045687165992,40.211828537246966
142 34,23.756826552017937,38.0405199264574
620 43,23.22943554444445,41.26398828888889
176 71,23.71360173333333,37.9594909
601 32,22.50902738848168,40.2688860447644
853 00,27.27182857401575,36.88781758740158
111 44,23.73304841385542,38.01799779759036
811 08,26.175017854359737,39.367145052376024
220 08,21.890888664285715,37.69277676071429
163 43,23.7643182,37.937827813333335
300 13,20.9441377,38.851024
462 00,20.517958142222223,39.47111343555555
290 91,20.6893462375,37.86441220625
145 76,23.89180903333333,38.09834266666667
851 06,28.082488632701992,36.3994822067993
161 22,23.76752320952381,37.9668897
300 06,21.128412666666662,38.60080191666667
185 46,23.631801041666662,37.95942893333333
430 61,21.906090566666663,39.49074795555556
340 08,23.7865735,38.40091365294118
730 03,24.161148457142858,35.44124081428571
270 50,21.1693436,37.86642145454545
546 41,22.95706258125,40.61447736875
730 14,23.894942565625,35.515972559375
546 25,22.93775768275862,40.63588491724138
814 00,25.0997854,39.89196033095238
341 33,23.60226038571429,38.4607233
142 32,23.751859787163816,38.03208422775061
350 11,22.11108285909091,38.97343097727273
104 38,23.723650320754714,37.98804426792453
704 00,24.883938621052632,35.025951052631584
172 34,23.730092775,37.951765025
640 10,24.570145378260868,40.7285467173913
212 31,22.729593308,37.637272268
723 00,26.10131791468335,35.20637653213916
375 00,22.72175001428572,39.36295017142857
105 59,23.729684370992366,37.98036292061069
340 17,24.17886714666667,38.37528584
351 31,22.429909510929328,38.906172722845426
340 04,23.479573620514838,38.799061576878835
180 10,23.451157613333333,37.742892203636366
740 51,24.860682,35.30290235
681 32,25.87676811428572,40.84607966428571
270 51,21.270914544092154,37.90598065660179
500 01,21.788773314178137,40.30359693225918
263 36,21.725520547862732,38.21257919565949
123 51,23.661702658333333,37.98978429583333
546 45,22.9533481260274,40.60085255205479
720 55,25.9915574625,35.062017075
601 34,22.51616081469534,40.27208996523297
115 21,23.75075149134616,37.979974633653846
544 53,22.97013472699849,40.60811933122172
104 39,23.72504490873016,37.99085491269841
546 38,22.9659073,40.6200273
151 26,23.82085763636364,38.04828367272727
505 00,21.93539798636364,40.12668905
221 31,22.373017475,37.5226306
115 28,23.75626335873016,37.979498621693125
851 01,28.15636766551724,36.41602045862069
680 03,26.268648457142856,41.043720171428575
240 22,22.25176510555556,36.89878695
270 69,21.53297903809524,37.85729714047619
221 32,22.3745554,37.5085299
185 43,23.64561807763158,37.95895293026316
630 79,23.2081264,40.3058479
640 04,24.723122976744182,40.73614221395349
857 00,27.175262476595748,35.5583372893617
700 08,25.25505225,35.26399435
400 09,22.5180765,39.6219031
730 02,23.816984014285712,35.495030764285715
730 11,24.064052372,35.255286512
501 31,21.7885352,40.30547225
220 12,22.431422228,37.434723608
112 56,23.736203463157896,38.00690195263158
630 73,23.348997266666665,40.48631771111111
400 06,22.591506042857144,39.79228155714286
480 60,20.40857929583333,39.29402779583333
455 80,20.82213311548919,39.68080421256239
590 31,22.39223616875,40.51450859375
490 84,19.88051720142857,39.54686752571428
691 31,25.3901836,41.127156
623 00,23.391790791880354,41.23525959483074
145 75,23.86910411428571,38.12344358571429
671 31,24.88712470091031,41.13621337395353
340 09,24.12761674,38.503068792
310 82,20.63096861153846,38.65693162692308
730 08,24.188215783333334,35.4174273
683 00,26.474480652083333,41.36936170625
452 22,20.86064395714285,39.63780512857143
570 06,23.13141595238095,40.46913239047619
330 56,21.959644578260868,38.41702630869565
702 00,24.768449638861565,35.07309205177248
847 00,25.44158614,36.40252991777778
190 18,23.5223479,38.0820018
189 03,23.4650547375,37.9000982875
200 02,22.758486394117647,37.97007119411765
621 21,23.54523755714286,41.09044711428572
840 01,25.309266316666665,36.72443310833333
455 70,20.836177617763457,39.6625247501092
700 06,25.32562115,35.20964735
346 00,23.507128257142856,38.64643990714286
842 00,25.172514398305086,37.56805566271186
730 06,23.779037416129032,35.53514307096774
283 00,20.68492149375,38.39742106875
115 24,23.762458381547617,37.993380354761904
561 22,22.911923367522913,40.65792130074026
132 32,23.68183771086957,38.046878684782605
162 31,23.754533804,37.96191496
242 00,21.96210535,37.04499530833333
115 26,23.76565003239437,37.9890459943662
530 78,21.4930954,40.6442969
262 25,21.73992113285393,38.24466873696266
546 23,22.942804944827586,40.63311395517241
350 01,23.23614235,38.62789385
153 49,23.87309913846154,38.01308545384616
105 54,23.724746186178866,37.978480132520325
602 00,22.505380777470275,40.10263731409811
460 30,20.38550172857143,39.36631911428572
432 00,22.064574683333333,39.47350870833333
700 16,25.0427739,34.9627603
118 51,23.714997441463414,37.97271101869919
570 00,22.9884555,40.49566705
567 27,22.93727702013423,40.65515288389262
640 01,24.145967733333336,40.959018
320 01,23.05008837,38.36971627
321 31,22.8859047,38.434224625
620 54,23.3328130375,41.0332781
350 15,22.721701983333336,38.592790316666665
105 52,23.725927755251146,37.98150544931507
831 00,26.96964810925926,37.75237073888889
105 64,23.73209388611111,37.9810016875
106 81,23.73667211234568,37.98175644506173
280 80,20.64749743076923,38.22568369230769
241 31,22.1094287,37.0345298
832 00,26.7270936875,37.78800950625
551 03,22.990821519916835,40.524351737852605
133 42,23.692930333689244,38.08141416730953
106 76,23.746055725,37.97829904583333
340 03,24.11711790625,38.61075158125
136 73,23.738562325,38.0763352
851 03,28.161904335294118,36.27294531176471
305 00,21.190711788636364,38.9068630340909
410 00,22.442235757941532,39.6322259327331
400 04,22.419283650375824,39.6394167027798
145 74,23.8750309,38.1170117
352 00,22.994495,38.66691928214286
740 57,24.67572552,35.41778088
740 60,24.40815361363636,35.18687590909091
671 33,24.8818609948519,41.130249446790636
230 70,23.004796471052632,36.66808650526316
112 51,23.73014920459184,37.99824320918368
145 78,23.8407459,38.10738333333333
200 07,22.8885259,37.91492903333333
591 31,22.20428115757576,40.52638186969697
300 03,21.4455418,38.5838358
264 44,21.789047864004267,38.2942229921081
332 00,22.43094707692308,38.43102143076923
350 16,22.233225004545453,38.87733472272728
851 09,27.91739696666667,36.039919775757575
741 32,24.472606066666664,35.36513363333333
520 50,21.136727965,40.519047025
105 57,23.734248859349595,37.97494550650406
640 08,24.045991639130435,40.817126
500 02,21.322852835123715,40.26203279258238
104 40,23.72470529115646,37.99419697551021
848 00,24.45100709245283,36.72682032641509
230 52,22.85345445842451,36.80357494660832
